"province_code","station_id","year","month","vaporation","rain","max_rain","raining_day","temperature","temperature_max","temperature_min","temperature_abs_max","temperature_abs_min","humidity","humidity_min","sun_hour","date1"
15,Mu?ngT�,1997,1,49.5,10.7,5.6,"3",16.5,23.9,13.3,0.0,0.0,86.0,52.0,133,1997-01-15
15,S�nH?,1997,1,48.8,49.5,29.8,"6",10.1,14.3,7.0,0.0,0.0,86.0,39.0,154,1997-01-15
15,Tam�u?ng,1997,1,69.1,35.9,17.7,"4",13.6,19.1,10.2,0.0,0.0,81.0,30.0,168,1997-01-15
15,ThanUy�n,1997,1,67.3,7.8,4.8,"5",15.5,21.7,11.5,0.0,0.0,75.0,44.0,138,1997-01-15
30,LaiCh�u,1997,1,61.8,7.6,4.8,"3",17.5,23.8,14.2,0.0,0.0,84.0,53.0,121,1997-01-15
30,Tu?nGi�o,1997,1,52.5,5.6,2.5,"3",15.5,22.8,11.3,0.0,0.0,82.0,83.0,41,1997-01-15
30,�i?nBi�n,1997,1,68.3,11.9,6.0,"3",16.9,23.6,13.2,0.0,0.0,83.0,51.0,150,1997-01-15
27,Qu?nhNhai,1997,1,59.1,16.2,7.3,"5",17.3,23.7,13.9,0.0,0.0,84.0,46.0,128,1997-01-15
27,S�ngM�,1997,1,72.3,0.0,0.0,"0",16.6,23.9,13.0,0.0,0.0,79.0,46.0,131,1997-01-15
27,C�N�i,1997,1,91.0,1.4,1.4,"1",15.5,21.6,11.7,0.0,0.0,80.0,42.0,149,1997-01-15
27,Y�nCh�u,1997,1,83.5,2.6,2.6,"1",17.4,23.4,13.7,0.0,0.0,83.0,39.0,134,1997-01-15
27,B?cY�n,1997,1,63.3,8.6,8.4,"2",15.1,20.4,12.3,0.0,0.0,81.0,45.0,128,1997-01-15
27,Ph�Y�n,1997,1,60.6,10.9,4.9,"6",17.6,22.3,14.8,0.0,0.0,89.0,54.0,96,1997-01-15
27,M?cCh�u,1997,1,50.2,16.8,8.2,"8",13.1,18.3,10.3,0.0,0.0,77.0,43.0,130,1997-01-15
27,SonLa,1997,1,71.2,8.8,8.8,"1",15.8,21.9,12.0,0.0,0.0,84.0,39.0,136,1997-01-15
3,KimB�i,1997,1,48.8,57.2,18.9,"10",17.8,22.1,15.5,0.0,0.0,81.0,47.0,82,1997-01-15
3,ChiN�,1997,1,58.8,88.7,42.0,"7",18.4,22.3,16.0,0.0,0.0,84.0,42.0,81,1997-01-15
3,L?cSon,1997,1,48.7,80.7,50.5,"8",18.2,22.3,15.6,0.0,0.0,83.0,49.0,76,1997-01-15
3,Ho�B�nh,1997,1,64.4,37.4,12.4,"7",18.3,20.4,15.9,0.0,0.0,88.0,47.0,97,1997-01-15
29,B?cQuang,1997,1,38.6,115.4,23.7,"15",16.9,20.7,15.1,0.0,0.0,86.0,54.0,51,1997-01-15
29,H�Giang,1997,1,39.5,65.8,24.3,"13",16.6,20.5,14.4,0.0,0.0,90.0,49.0,46,1997-01-15
25,SaPa,1997,1,44.8,47.5,14.9,"15",9.3,12.9,6.9,0.0,0.0,80.0,41.0,121,1997-01-15
16,M�CangCh?i,1997,1,78.9,28.2,11.0,"4",13.2,19.0,9.7,0.0,0.0,83.0,40.0,133,1997-01-15
16,VanCh?n,1997,1,57.1,8.1,7.4,"4",16.8,21.3,14.7,0.0,0.0,86.0,54.0,105,1997-01-15
16,L?cY�n,1997,1,38.2,46.3,16.9,"10",17.0,20.4,15.0,0.0,0.0,86.0,51.0,37,1997-01-15
16,Y�nB�i,1997,1,45.6,13.2,3.5,"18",17.2,20.9,15.0,0.0,0.0,86.0,51.0,51,1997-01-15
7,H�mY�n,1997,1,37.9,83.6,44.1,"14",17.2,21.2,14.9,0.0,0.0,83.0,48.0,0,1997-01-15
7,Tuy�nQuang,1997,1,55.2,37.2,9.2,"13",17.3,20.9,15.0,0.0,0.0,84.0,47.0,58,1997-01-15
31,Ng�nSon,1997,1,49.0,52.8,26.5,"7",13.6,18.1,11.0,0.0,0.0,83.0,34.0,0,1997-01-15
31,B?cC?n,1997,1,51.6,46.8,27.7,"10",15.8,20.1,13.3,0.0,0.0,86.0,47.0,52,1997-01-15
24,�?nhHo�,1997,1,41.4,84.3,52.2,"10",16.5,20.8,14.0,0.0,0.0,79.0,50.0,46,1997-01-15
24,Th�iNguy�n,1997,1,67.8,30.7,15.6,"9",17.5,20.9,15.2,0.0,0.0,83.0,38.0,59,1997-01-15
4,Ph�H?,1997,1,47.7,23.8,6.7,"12",17.5,20.9,15.4,0.0,0.0,84.0,47.0,56,1997-01-15
4,Vi?tTr�,1997,1,57.9,25.9,16.9,"8",17.8,21.3,15.8,0.0,0.0,82.0,52.0,61,1997-01-15
20,VinhY�n,1997,1,64.2,38.2,23.8,"7",18.1,21.3,16.0,0.0,0.0,85.0,47.0,64,1997-01-15
13,Ba?oLa?c,1997,1,47.0,98.1,56.7,"8",15.7,21.1,12.9,0.0,0.0,82.0,47.0,0,1997-01-15
